CUANTIA,FECHA_SENTENCIA
5936.61,2025-08-16
101.31,2025-01-06
6360.96,2025-09-08
9132.87,2025-08-22
6125.73,2025-05-28
8736.99,2024-03-24
7239.73,2024-02-12
1205.58,2025-10-27
9024.53,2025-08-28
664.44,2024-05-12
5339.67,2025-01-29
1421.37,2024-03-05
117.07,2024-10-16
4220.34,2025-01-10
2950.41,2025-04-11
4860.0,2024-07-31
5772.0,2024-05-27
437.39,2025-07-26
1230.03,2025-04-15
5586.42,2024-05-28
3431.67,2024-03-28
7291.73,2024-11-19
6522.92,2025-01-30
8456.04,2025-02-07
6924.93,2024-03-22
4299.31,2025-10-02
6729.67,2024-10-12
2753.81,2025-01-16
3063.13,2024-09-26
7889.85,2024-10-18
4464.2,2025-03-28
7983.8,2025-12-15
8224.22,2024-01-24
8575.62,2024-11-06
9166.35,2025-04-05
4309.85,2024-07-26
3188.67,2025-12-17
5821.99,2025-10-25
3711.72,2025-03-13
6010.74,2025-06-21
7055.86,2025-12-06
6884.05,2024-12-01
3745.53,2025-02-25
1668.6,2024-11-16
4305.29,2025-05-11
1425.94,2025-08-09
8900.97,2024-06-11
3458.77,2025-06-24
1544.6,2024-06-13
254.48,2025-11-28
6458.22,2025-07-19
6369.02,2024-10-21
3406.04,2024-02-11
717.12,2024-10-11
4096.29,2025-01-21
3112.17,2024-05-17
6771.21,2024-07-05
6057.79,2025-12-16
3645.94,2025-03-06
2178.93,2025-07-07
9880.36,2025-02-19
4540.02,2025-03-01
6882.74,2025-02-19
1405.53,2024-01-26
4855.9,2025-01-05
275.37,2025-01-19
5054.55,2024-02-25
9640.17,2024-09-09
3842.07,2025-09-25
389.96,2024-04-15
309.56,2024-05-09
3879.87,2025-10-31
1600.25,2025-01-10
233.52,2024-11-03
7562.14,2024-03-31
4585.23,2025-01-27
2892.45,2025-06-17
9000.83,2024-04-19
1161.39,2025-07-14
9559.19,2025-10-02
3139.67,2025-08-07
8884.04,2024-12-05
6029.43,2025-07-18
8267.07,2024-12-21
9840.13,2024-06-16
2884.05,2025-07-10
9611.35,2025-03-27
3894.82,2024-04-14
3855.12,2024-05-29
3403.87,2024-05-25
5414.08,2025-12-16
1541.45,2024-10-25
5537.11,2024-06-15
5417.05,2025-12-13
7619.02,2025-10-07
8336.5,2025-12-23
4404.41,2024-02-17
3023.33,2025-09-29
2593.35,2024-08-26
1946.24,2024-01-07
576.48,2025-04-08
3424.48,2025-03-28
2702.48,2025-01-05
9664.17,2025-07-02
5577.09,2025-05-01
3472.77,2024-07-29
5804.68,2024-06-13
1391.97,2024-05-04
4440.44,2024-12-02
6262.34,2024-07-10
4888.98,2025-12-30
4017.79,2024-08-01
9938.48,2025-07-27
8803.15,2024-11-23
6234.06,2025-01-15
5693.77,2025-11-03
6206.6,2025-07-31
2013.12,2024-08-26
3951.38,2025-06-15
394.6,2025-11-30
4755.46,2024-03-22
5430.25,2024-12-28
2277.5,2025-05-19
9640.29,2024-07-20
9094.55,2025-05-18
7221.43,2025-10-05
5333.87,2024-02-06
8699.69,2025-10-05
1306.52,2025-08-11
7905.1,2025-08-23
1248.21,2025-02-05
7942.11,2025-12-06
2757.68,2024-06-24
8770.91,2025-06-28
9440.42,2025-07-23
1487.96,2025-04-11
4626.76,2024-07-19
9809.87,2025-06-23
4834.07,2025-06-30
8635.48,2025-09-28
5887.32,2025-01-28
3753.3,2024-02-11
2857.84,2025-08-19
2032.23,2025-01-27
7617.98,2025-11-30
3865.41,2025-09-14
5112.75,2025-03-16
4923.25,2025-09-08
5772.79,2025-05-20
8655.77,2024-11-15
9807.39,2025-07-06
4075.84,2024-08-02
8275.19,2024-03-11
7645.28,2025-07-21
5735.29,2024-08-23
9560.47,2024-10-07
2004.75,2025-09-08
1092.64,2024-06-10
8539.62,2024-07-09
4391.5,2024-01-09
8469.69,2024-02-29
8930.9,2024-08-12
624.58,2025-11-30
8834.65,2025-08-04
4483.19,2024-10-13
5104.32,2024-06-17
6265.93,2024-03-02
9263.83,2024-12-14
191.16,2025-03-17
4768.43,2024-01-14
6877.22,2024-06-12
7227.07,2025-02-23
6925.32,2025-06-03
1344.35,2025-10-27
2993.96,2025-07-01
3587.16,2025-07-13
8044.37,2025-08-19
2787.6,2024-01-28
2107.05,2025-12-08
9574.48,2025-03-21
88.63,2024-07-26
9978.21,2025-04-14
6768.21,2025-12-16
8284.69,2024-04-13
2946.19,2025-03-01
143.15,2024-04-10
7378.7,2025-06-24
8341.45,2025-09-30
7404.76,2025-06-05
1428.5,2024-04-15
7534.28,2025-11-09
7689.23,2024-10-03
6585.41,2024-03-05
7661.16,2024-07-06
8459.21,2024-11-12
6136.04,2024-05-17
886.05,2024-12-08
4876.28,2024-04-14
776.49,2025-06-29
4075.43,2025-01-14
4071.06,2024-04-19
660.1,2025-06-28
3488.21,2024-12-19
1109.98,2024-11-12
8082.35,2024-09-22
9476.88,2025-11-24
723.16,2024-03-05
9551.15,2024-11-28
5225.77,2025-05-27
2995.66,2024-05-12
768.62,2025-08-14
5006.24,2025-06-23
7945.16,2025-06-18
7070.86,2025-05-10
502.26,2025-09-12
729.02,2025-09-10
4028.73,2025-10-18
2952.9,2025-01-03
2323.84,2025-10-12
2810.04,2024-04-08
8034.83,2024-11-12
9292.28,2024-05-02
4051.03,2024-11-15
9061.11,2025-08-15
3214.96,2025-05-09
4764.37,2025-04-01
2260.29,2025-06-05
6404.76,2025-06-03
9789.81,2025-12-17
6034.93,2024-11-10
3578.14,2025-12-09
6478.17,2025-12-10
1229.21,2025-06-25
8886.59,2025-04-23
5030.84,2024-01-20
4493.5,2025-07-13
5858.65,2024-05-09
6247.84,2024-10-19
717.76,2024-05-11
6826.17,2024-12-21
2419.32,2024-02-23
7139.53,2025-01-21
8225.35,2024-09-21
8039.59,2024-08-02
5525.01,2025-04-04
5201.7,2025-04-02
1428.76,2024-02-12
7753.46,2025-08-08
2714.09,2024-10-04
4966.95,2024-05-09
2842.74,2024-12-15
1338.28,2025-12-06
6295.58,2025-06-27
543.32,2024-04-15
7486.45,2025-12-16
3175.87,2024-01-01
1.35,2025-08-06
5111.29,2025-03-07
468.52,2024-11-01
2761.7,2025-06-10
7069.76,2024-02-22
626.9,2025-06-03
8393.38,2024-11-25
38.2,2025-07-11
2468.24,2024-11-20
7409.04,2024-04-23
3162.7,2024-05-26
1018.92,2024-06-14
3602.34,2025-01-13
2703.93,2024-05-18
8427.12,2025-09-20
3133.48,2024-10-25
7889.32,2024-10-02
8918.72,2024-06-26
4338.17,2024-12-19
9099.43,2024-06-02
3773.18,2024-07-19
9640.78,2024-04-24
892.9,2025-11-01
6870.19,2025-07-07
4938.14,2024-03-08
3876.49,2025-03-20
6327.12,2025-03-20
7038.57,2024-11-21
43.63,2025-12-08
1669.53,2025-08-24
7130.46,2025-09-14
6663.85,2024-12-24
9660.48,2024-05-24
7610.38,2024-10-01
9507.73,2025-05-23
7025.41,2024-06-27
2980.52,2025-04-21
1053.65,2025-02-17
7818.24,2024-06-01
6441.49,2024-04-13
481.86,2024-03-15
3600.5,2024-05-07
9568.0,2025-12-11
5004.01,2025-10-27
4327.29,2025-07-21
4577.0,2024-12-10
2088.83,2025-06-14
3687.07,2024-06-07
3698.13,2025-06-21
523.55,2025-03-01
7675.68,2025-11-11
4165.04,2024-01-23
8221.8,2024-02-16
8503.48,2025-06-08
2119.94,2025-12-29
6573.53,2025-12-06
4722.82,2024-05-23
8801.57,2025-08-07
2157.41,2025-10-29
6778.13,2025-08-11
6077.52,2025-02-22
2953.01,2025-11-11
1366.01,2024-03-25
6516.4,2025-02-19
7385.97,2025-11-24
3156.27,2025-04-26
6448.33,2025-03-31
3951.31,2024-10-23
7132.07,2024-04-21
1992.15,2024-08-17
8902.15,2024-04-05
2874.1,2025-11-10
3677.86,2025-01-12
580.92,2024-06-04
1115.12,2025-02-24
5158.62,2024-04-14
2675.93,2025-12-05
8354.8,2024-11-25
146.93,2025-03-14
3790.94,2024-05-11
3373.46,2025-01-16
193.28,2024-05-17
1243.68,2024-09-26
4136.43,2025-07-03
4928.65,2025-01-30
4042.9,2025-07-10
5309.38,2025-04-08
5951.32,2025-11-05
99.24,2025-03-25
4640.95,2024-11-26
9634.99,2024-09-09
5190.32,2025-11-11
6775.42,2024-10-11
3118.64,2024-09-30
7739.91,2024-01-20
7729.21,2024-08-26
5212.96,2024-09-26
9760.14,2025-02-21
1255.5,2024-11-05
169.48,2024-01-31
7701.58,2024-04-13
8071.56,2025-11-12
1202.07,2024-07-04
2655.83,2024-05-07
175.52,2024-07-28
2933.09,2025-02-17
7731.42,2024-10-07
5179.61,2024-09-09
3480.96,2024-01-19
3717.39,2025-12-12
13.54,2024-05-15
2998.01,2024-08-10
6464.59,2024-01-03
9741.94,2024-08-23
8470.61,2025-04-09
235.95,2024-08-15
8985.61,2025-10-15
7831.98,2025-05-13
7803.76,2025-06-04
4579.96,2025-12-02
3980.05,2025-11-07
3029.16,2024-05-18
656.95,2024-10-02
2282.35,2024-10-17
2466.04,2024-02-22
4840.77,2025-11-17
7474.44,2024-04-19
4738.1,2025-12-15
578.44,2025-10-09
9577.9,2024-01-04
9427.24,2025-10-28
7851.9,2025-11-14
9913.28,2024-02-16
5444.82,2024-04-03
9627.68,2025-07-13
756.05,2024-07-31
3656.81,2025-03-11
2253.81,2025-05-22
1958.33,2025-10-12
1408.03,2024-07-23
6224.14,2025-01-15
7813.22,2024-03-13
5782.98,2025-05-30
1469.63,2024-03-16
8111.24,2024-03-17
6359.55,2025-02-13
3881.66,2025-09-05
6741.3,2024-04-15
2599.05,2025-07-04
3451.92,2025-04-20
9174.86,2024-10-01
2905.05,2024-03-28
4699.88,2025-12-23
8901.41,2024-03-17
7077.21,2024-03-17
622.03,2025-03-17
1473.03,2025-06-23
78.42,2024-09-01
6309.22,2025-07-31
4476.73,2025-01-16
1342.75,2025-12-17
9579.34,2025-07-23
5296.6,2025-12-13
2418.93,2024-05-21
5006.04,2025-01-02
6796.2,2024-03-24
762.39,2024-05-22
2747.04,2024-12-17
8069.65,2025-06-28
4596.65,2024-05-31
5465.77,2024-06-06
4328.16,2025-03-21
439.0,2025-10-14
1657.5,2024-10-29
4455.42,2025-09-15
2091.85,2025-10-17
499.79,2025-03-25
8436.5,2025-12-21
9811.93,2024-08-11
7931.43,2024-02-12
8537.85,2024-09-20
2419.77,2024-01-03
9606.27,2025-09-28
1969.26,2024-09-24
9514.3,2025-08-18
9948.19,2024-01-16
7117.23,2024-11-29
9811.44,2025-04-08
5695.4,2024-02-28
2595.42,2024-06-25
4369.96,2024-03-03
5935.61,2025-07-14
730.82,2024-11-02
6223.43,2024-09-02
9811.78,2024-10-15
1901.08,2024-11-27
7925.95,2025-06-10
9078.99,2024-09-11
9437.02,2025-08-26
9601.36,2025-05-24
5214.6,2025-12-18
9773.08,2025-08-28
7573.1,2025-04-07
1616.71,2024-07-17
4769.0,2024-09-27
7183.31,2025-07-11
2473.4,2024-03-04
6406.15,2024-08-17
6666.0,2024-09-05
1627.0,2024-09-02
5650.85,2025-08-09
7716.27,2024-06-05
4988.96,2025-12-02
121.03,2025-07-17
90.38,2024-03-28
3570.29,2024-11-08
9261.94,2024-03-06
2286.77,2025-10-23
6343.64,2024-01-20
2220.76,2024-02-02
3216.7,2025-07-11
8480.42,2024-03-13
7288.61,2024-12-08
953.99,2024-05-12
4287.02,2024-02-24
291.7,2024-03-01
4808.9,2025-06-03
6624.34,2024-09-28
1185.03,2024-09-02
2888.85,2024-06-24
3978.37,2025-09-19
9195.31,2024-11-12
9932.55,2025-12-05
449.11,2025-10-23
7610.08,2024-05-10
3717.24,2024-04-11
3924.58,2024-11-05
7542.65,2024-10-18
9184.26,2025-12-22
9509.29,2025-05-09
5771.23,2024-12-26
3571.21,2024-12-03
7875.49,2025-08-01
2510.01,2024-01-10
5640.74,2024-02-18
3585.78,2025-05-01
6566.31,2025-09-14
2403.99,2024-11-16
1915.93,2025-12-31
9182.39,2025-07-22
1018.04,2025-09-16
5059.58,2024-05-12
2208.53,2025-08-05
389.3,2024-03-23
360.19,2024-02-26
1752.22,2025-01-10
8667.7,2024-12-14
2824.79,2024-09-27
9504.59,2025-04-27
5816.22,2024-04-20
4366.14,2024-03-16
5800.89,2024-06-06
5166.98,2025-06-15
7587.76,2025-10-04
2824.96,2024-11-24
3530.5,2024-05-01
8940.94,2024-02-10
9464.57,2024-06-15
8925.58,2025-10-03
4194.48,2024-01-23
7803.66,2024-10-05
4763.36,2025-04-13
4975.4,2025-02-03
2046.8,2024-01-09
5911.3,2024-01-13
1861.36,2024-02-21
3315.65,2024-07-27
8550.3,2025-07-03
2070.76,2025-09-03
711.58,2025-12-05
690.08,2025-02-05
9407.85,2024-07-09
5069.2,2024-02-20
4094.12,2025-01-27
8108.79,2025-10-14
8358.26,2025-11-10
3321.91,2025-09-12
6936.18,2025-12-19
7711.23,2024-10-26
6546.51,2025-09-13
1515.95,2024-07-14
8758.83,2025-02-20
5390.95,2025-10-25
2824.72,2025-02-23
4252.28,2025-10-01
375.71,2025-09-08
1278.67,2025-06-05
7655.47,2024-12-21
0.12,2024-05-27
4165.66,2024-12-30
5225.1,2024-12-29
546.34,2025-10-13
9730.78,2025-12-02
2261.25,2025-02-05
3041.99,2025-08-28
3039.43,2025-05-06
2304.17,2024-08-16
14.74,2025-07-28
7293.45,2025-06-20
9668.45,2024-09-24
2242.93,2025-02-08
6630.47,2024-01-11
7418.96,2024-11-15
8484.25,2025-12-13
4226.29,2024-05-05
3029.31,2024-11-01
3252.95,2025-12-02
7126.21,2025-05-25
8167.79,2024-03-29
1816.14,2024-12-20
3709.41,2025-09-19
9019.4,2024-12-17
8066.94,2025-11-19
9848.58,2024-01-14
7542.48,2024-09-13
3931.95,2024-07-27
5906.38,2024-10-07
6610.14,2025-03-18
784.56,2025-01-23
5444.97,2025-09-08
7093.21,2025-04-27
1673.21,2024-05-26
7806.32,2024-10-05
5837.73,2025-06-04
9522.22,2025-09-21
424.22,2025-08-28
2653.26,2025-03-09
6015.54,2024-05-23
2965.6,2024-10-15
7144.24,2025-01-20
7590.05,2024-01-14
1025.16,2024-09-13
5138.54,2024-12-11
5088.91,2025-11-28
3692.81,2024-12-10
9329.25,2025-02-03
8275.06,2024-07-25
6972.09,2024-06-20
7143.27,2025-04-08
4617.16,2024-09-26
9209.95,2024-08-08
6945.95,2024-05-31
7289.81,2025-09-14
8616.91,2024-07-01
2740.72,2025-02-02
8070.71,2024-03-12
1952.41,2025-02-21
3453.42,2024-10-09
3356.1,2024-03-14
9785.25,2024-12-20
8565.37,2025-12-27
7011.7,2025-05-11
7270.57,2024-11-23
5620.73,2025-06-18
9470.91,2025-08-02
4962.59,2025-03-22
3805.18,2025-01-07
1630.35,2024-12-27
7862.06,2024-04-02
7344.44,2024-11-16
3843.55,2024-11-19
251.93,2025-01-18
8389.97,2025-07-28
114.18,2024-12-11
7037.0,2024-04-12
9702.57,2024-08-02
4376.61,2024-07-10
2349.73,2025-11-02
7048.71,2025-12-19
8171.28,2024-07-12
5464.3,2025-01-14
9670.35,2025-02-06
516.69,2025-10-25
5047.96,2025-08-22
7184.54,2024-01-11
8626.4,2024-07-05
1792.56,2025-12-26
8000.03,2024-01-15
5527.07,2024-10-23
3965.54,2025-02-14
1317.15,2025-08-07
8652.96,2024-02-21
1572.73,2025-10-01
3097.88,2024-01-28
2900.46,2025-07-30
8714.14,2024-01-17
6727.03,2024-12-16
7966.81,2025-03-03
2504.68,2025-10-11
6248.74,2024-08-16
5717.46,2024-07-28
8328.3,2025-03-06
9060.87,2024-10-20
121.57,2025-08-04
6740.2,2024-04-13
518.36,2024-07-22
5488.59,2024-02-22
2876.33,2025-01-09
3067.77,2024-02-23
3529.59,2024-10-02
6212.92,2024-11-30
3340.5,2024-01-31
7326.99,2024-05-14
4045.27,2024-02-27
683.53,2024-04-14
7837.6,2024-09-22
2857.58,2025-06-05
4327.67,2025-05-10
6854.44,2024-09-09
3324.56,2024-10-21
565.86,2025-10-29
3739.21,2024-06-06
9444.49,2025-07-02
6417.34,2025-09-22
6714.79,2024-03-07
6322.82,2024-10-25
1989.92,2025-04-07
4183.34,2025-12-25
7509.4,2024-04-10
1013.73,2024-02-25
2778.53,2024-11-27
2763.19,2025-01-27
4320.19,2025-01-15
9803.69,2024-04-01
675.03,2025-03-22
5187.01,2024-04-18
1793.65,2024-11-12
9706.77,2024-06-16
1133.04,2025-03-10
4036.01,2025-03-17
7378.85,2024-08-05
7045.54,2024-08-09
4227.29,2025-11-03
3465.24,2025-06-11
3976.12,2024-10-04
2642.76,2025-07-22
2053.33,2025-07-27
4830.4,2025-04-10
2685.34,2025-08-24
2874.62,2025-08-06
6567.56,2024-01-30
9685.37,2024-12-24
6036.37,2024-10-14
769.79,2024-03-26
755.84,2024-08-21
9514.23,2024-11-08
2972.91,2024-12-30
920.67,2024-09-25
5990.45,2025-11-28
6236.49,2024-05-10
6485.05,2024-12-16
2674.02,2024-06-28
151.11,2025-04-24
9650.15,2024-06-11
2508.93,2024-04-05
6760.26,2025-05-24
7066.3,2024-12-30
6100.07,2024-12-18
3129.07,2025-03-11
2710.96,2024-03-23
5976.68,2024-08-12
8660.96,2025-02-15
9467.34,2024-04-27
1059.06,2025-04-26
1548.29,2024-07-10
9447.36,2025-08-13
7365.35,2025-08-12
8829.94,2025-10-20
2026.33,2024-04-16
5875.86,2025-01-16
7011.4,2025-01-24
6801.12,2024-08-31
4081.52,2025-08-07
153.95,2025-04-12
5829.26,2025-06-21
2531.02,2024-07-28
4502.54,2025-08-26
9575.81,2025-09-28
3990.35,2024-03-13
8398.02,2025-09-26
1885.41,2024-11-04
6724.6,2025-11-26
9770.07,2025-11-29
1018.93,2025-12-10
83.2,2025-08-12
4335.83,2024-07-04
926.25,2024-09-09
7483.84,2024-01-13
9145.49,2024-10-25
4340.21,2024-03-16
2587.12,2024-02-20
4344.03,2024-05-28
7234.48,2025-12-31
90.54,2024-05-01
5894.54,2024-07-29
6132.92,2024-10-06
6376.88,2025-06-21
2420.22,2025-11-15
7140.53,2024-06-04
913.91,2024-08-25
1992.7,2025-01-10
8774.7,2024-03-22
7387.23,2025-05-06
137.46,2024-12-21
2483.76,2024-09-29
2144.06,2025-08-02
2708.06,2024-02-13
2475.6,2025-07-26
625.26,2024-05-02
4589.41,2024-12-14
7327.33,2025-12-08
6067.32,2024-11-25
6728.72,2025-02-12
811.49,2024-11-18
9514.91,2024-04-20
8384.92,2024-03-29
8050.9,2025-03-08
8229.84,2025-12-10
9327.11,2025-12-12
5442.54,2024-04-08
2002.82,2025-06-22
6167.84,2025-08-23
7428.81,2024-05-25
7379.17,2025-11-24
5214.49,2024-09-13
684.59,2024-07-07
3711.13,2024-08-27
9207.67,2025-05-17
5844.49,2025-12-08
5383.32,2025-11-07
2688.54,2024-09-27
3684.49,2025-06-03
8953.46,2025-07-03
6664.63,2024-04-23
7873.87,2024-12-04
4543.45,2025-07-21
6302.47,2024-12-24
2483.84,2025-10-11
7054.61,2025-09-05
4276.01,2024-11-29
4425.46,2025-11-19
6493.22,2024-06-17
9362.81,2024-12-04
640.06,2024-09-17
8247.43,2024-07-17
2923.83,2024-07-29
4439.19,2024-10-13
219.13,2025-11-22
3010.46,2025-04-16
5026.31,2025-04-26
561.76,2024-01-23
4910.96,2025-07-13
9271.11,2024-04-18
1053.93,2024-10-22
7644.41,2024-01-06
4096.71,2025-07-03
6551.74,2025-11-11
2602.37,2024-07-21
1594.92,2024-11-20
1604.63,2024-08-31
704.92,2024-11-22
1856.47,2024-02-16
6642.19,2025-08-13
8816.91,2025-09-13
8141.26,2024-01-13
6851.34,2025-01-14
1104.32,2024-12-30
2891.87,2025-08-24
3098.07,2024-12-07
2499.57,2024-08-08
5150.06,2024-03-13
5355.54,2025-09-16
3568.86,2024-02-15
3537.89,2025-05-18
8285.56,2024-09-30
7892.93,2025-07-08
3077.96,2024-07-26
9137.88,2025-09-06
9528.15,2024-05-03
3267.43,2024-01-10
3544.25,2024-11-24
5056.34,2024-07-05
9411.21,2025-06-26
8763.19,2025-10-29
1025.68,2024-02-29
3927.31,2025-03-17
5533.71,2024-08-04
5031.32,2024-01-02
1938.63,2025-06-19
8588.17,2025-12-18
6769.41,2025-12-11
8379.08,2024-12-21
8587.64,2025-09-17
7483.56,2025-10-28
4392.11,2024-06-13
6105.47,2024-03-31
1603.65,2024-06-15
6736.45,2024-07-25
1792.53,2024-10-08
6939.5,2024-03-05
2295.98,2025-05-30
1175.51,2024-06-05
1652.84,2024-11-01
19.92,2025-01-29
7187.4,2024-03-14
7324.01,2024-07-05
5149.33,2025-07-27
1613.63,2024-12-02
835.54,2025-11-06
191.29,2025-07-21
1657.48,2025-09-14
8908.56,2025-12-30
2415.37,2024-08-27
3542.71,2025-06-16
1053.45,2024-05-20
2223.61,2024-09-21
5192.25,2024-05-18
6077.53,2025-04-03
2453.52,2024-03-10
577.32,2025-01-19
3910.33,2025-09-21
2342.03,2024-07-16
2195.54,2024-07-23
9598.63,2025-12-26
6163.0,2025-07-21
5568.78,2025-11-17
4157.75,2025-10-01
4289.44,2025-03-06
5409.05,2024-11-20
6964.3,2025-03-17
7021.46,2024-10-14
1716.94,2024-08-13
5001.13,2024-03-04
4119.58,2025-07-13
8705.27,2025-12-14
6314.19,2025-05-12
5325.04,2024-02-29
1153.95,2025-01-31
6056.38,2024-09-13
1172.04,2025-07-30
3372.07,2024-08-26
1428.42,2024-02-07
6920.74,2024-01-25
2062.52,2025-02-13
3918.59,2025-04-05
8956.75,2025-07-24
2043.16,2025-02-20
5078.05,2024-12-22
4192.72,2025-01-17
181.24,2024-06-06
7927.58,2025-07-22
690.46,2025-03-08
4742.55,2024-02-17
5606.78,2024-11-23
6284.26,2025-03-08
6886.32,2025-03-06
2532.72,2024-02-25
99.79,2025-07-30
7234.44,2024-09-24
5356.57,2024-03-09
8361.18,2025-12-28
8213.88,2025-08-23
8433.26,2025-03-24
4850.95,2024-09-13
3336.28,2025-11-02
7915.58,2025-05-04
4512.94,2025-10-04
1834.42,2024-02-18
8549.74,2025-10-20
8825.6,2024-11-11
4663.1,2025-02-16
757.0,2025-03-09
3878.26,2024-01-02
8035.38,2024-05-24
9017.74,2024-12-31
2034.73,2025-02-23
669.74,2025-07-26
8773.5,2025-07-14
3894.05,2025-03-19
5417.61,2025-03-09
9680.66,2025-10-04
665.65,2025-07-08
6483.18,2024-02-26
741.05,2025-07-15
3754.69,2024-06-26
8038.15,2024-10-19
4334.72,2024-02-15
9971.82,2024-06-18
5590.59,2024-09-27
3211.62,2025-02-20
2201.11,2024-05-18
3505.21,2024-09-03
3725.33,2024-05-27
687.14,2024-08-17
3695.74,2025-09-28
4642.39,2025-12-04
7227.38,2025-01-08
6567.29,2024-03-20
7087.66,2025-08-28
83.64,2024-03-05
2176.67,2024-03-28
6616.84,2024-03-28
4839.89,2025-12-13
53.13,2025-12-26
8044.95,2024-07-22
7728.1,2025-01-16
5484.19,2025-08-23
664.63,2025-04-20
7665.15,2025-07-26
5837.14,2025-08-28
7819.6,2025-06-22
7517.47,2024-08-01
8030.02,2024-03-14
5180.08,2024-03-01
1403.25,2025-11-28
6711.57,2025-06-26
6204.74,2024-08-06
7422.53,2024-01-12
1698.81,2025-02-18
1949.75,2024-02-01
8904.1,2024-06-08
7499.78,2024-08-24
9082.28,2024-06-29
7587.15,2025-07-11
5971.55,2024-12-06
6541.33,2025-04-02
8891.28,2024-03-20
5788.07,2025-10-08
6323.91,2025-04-17
1564.77,2025-11-01
4739.21,2025-12-15
7163.97,2024-04-21
2709.43,2024-10-18
2022.54,2025-09-22
3138.27,2025-01-17
2415.01,2024-01-17
2149.13,2025-05-07
4248.51,2024-11-26
9078.39,2025-04-30
5070.6,2025-02-09
1879.2,2024-04-26
769.72,2025-07-08
6961.56,2024-04-24
3827.99,2025-07-02
8218.31,2025-09-16
6595.11,2025-06-30
7962.41,2025-10-05
2719.46,2024-12-01
6923.59,2024-12-01
2640.62,2024-05-26
9390.68,2024-05-01
6363.74,2024-03-21
3245.12,2025-11-15
2695.12,2025-10-27
1909.27,2025-10-23
6946.41,2025-01-09
2187.16,2025-07-23
5953.03,2024-03-03
2646.35,2025-05-18
6619.69,2025-10-29
8149.4,2025-03-24
7780.25,2025-03-03
7608.51,2025-03-02
1877.22,2025-02-24
883.85,2024-11-17
6989.49,2025-11-10
3683.47,2024-06-14
4323.46,2025-08-19
311.49,2025-10-10
2595.76,2025-04-05
336.76,2025-04-03
8791.86,2024-07-07
2433.97,2025-04-08
5573.37,2025-01-13
389.79,2024-01-02
6668.47,2025-09-09
3230.27,2024-12-29
8979.19,2024-03-12
8881.18,2025-03-02
3252.91,2025-09-29
9009.61,2024-06-18
9961.58,2024-07-23
8254.16,2024-12-02
8448.71,2025-04-16
2490.09,2024-07-13
5767.02,2025-10-31
672.56,2025-10-14
949.18,2024-10-01
9988.93,2024-01-07
3266.39,2025-07-19
7481.84,2025-09-07
8066.65,2025-07-26
8580.23,2025-08-21
9976.28,2024-06-26
2414.96,2024-08-29
403.51,2024-07-21
4111.92,2025-06-26
1300.81,2025-04-06
224.26,2024-03-20
3604.27,2025-06-06
7837.38,2025-02-20
5661.81,2025-01-18
3127.78,2025-01-25
6543.42,2025-11-18
2320.18,2024-05-05
143.81,2025-05-08
7643.53,2024-02-16
6237.43,2025-12-18
7623.03,2025-04-20
389.38,2025-09-10
8371.2,2025-04-08
6195.26,2024-05-02
5633.95,2025-04-18
6246.14,2024-05-13
8644.33,2025-09-10
5869.37,2025-07-15
5809.5,2025-08-29
9906.79,2024-01-23
7567.3,2025-07-19
4422.94,2024-08-22
7073.97,2024-02-28
3892.3,2024-06-12
2288.75,2024-08-03
5968.52,2024-07-01
9281.82,2025-07-22
9291.4,2025-10-18
3419.05,2024-03-30
5276.77,2024-11-06
2116.36,2025-07-10
9956.31,2024-09-13
9811.18,2025-06-16
6495.09,2025-06-16
8044.14,2024-02-21
7151.0,2024-12-03
5931.58,2024-06-19
533.48,2024-03-07
4547.64,2025-09-16
6747.86,2024-10-26
6775.32,2025-11-02
3731.23,2024-08-19
9416.92,2024-03-08
1673.57,2025-05-20
5003.59,2024-01-28
6908.84,2025-09-19
6971.36,2024-02-20
6486.39,2025-11-23
2752.88,2024-09-16
1562.07,2025-08-13
6359.4,2025-09-11
5993.02,2025-08-08
1793.56,2025-11-17
7051.39,2024-07-02
4551.72,2024-01-23
6677.61,2024-05-08
8373.67,2024-10-17
1697.28,2025-05-15
191.45,2024-07-04
7791.03,2025-04-23
6096.97,2025-07-24
6996.4,2025-05-06
8381.55,2025-05-27
8028.11,2025-10-04
9609.2,2024-03-07
5359.35,2025-04-11
4884.96,2024-10-11
4018.87,2025-08-23
1536.91,2025-02-20
5726.07,2024-04-09
2770.13,2024-07-07
9213.08,2025-01-22
5831.91,2024-08-28
5928.4,2025-12-31
3549.25,2025-02-20
519.89,2024-06-24
317.44,2025-01-21
4233.35,2025-04-15
845.65,2024-08-20
6068.47,2025-10-24
8809.73,2025-03-27
8829.15,2024-10-03
6590.45,2024-08-16
2112.32,2024-06-19
8629.97,2024-07-31
8860.93,2024-10-08
1966.54,2024-02-10
7374.26,2024-05-01
2865.2,2024-08-14
8026.4,2024-10-20
9972.38,2025-08-22
300.26,2024-09-23
8973.66,2025-06-24
6226.31,2025-03-26
9733.83,2025-03-24
4650.1,2024-03-01
8473.88,2025-05-16
623.94,2024-05-26
3352.79,2025-11-16
670.17,2024-11-29
9753.43,2024-05-21
8169.74,2024-02-13
8525.47,2024-05-23
9379.65,2024-11-28
851.03,2025-05-11
3855.98,2025-01-30
710.35,2024-02-24
2107.93,2024-11-02
2293.66,2025-02-26
4691.07,2025-02-20
2685.62,2025-11-03
